[2026-04-13 18:42:52,339] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_train2017.json
Grounding DINO families:  82%|████████▏ | 2440/2988 [08:52<01:47,  5.09it/s]
Grounding DINO families:  82%|████████▏ | 2441/2988 [08:52<01:46,  5.12it/s]
Grounding DINO families:  82%|████████▏ | 2442/2988 [08:52<01:45,  5.18it/s]
Grounding DINO families:  82%|████████▏ | 2443/2988 [08:52<01:48,  5.04it/s]
Grounding DINO families:  82%|████████▏ | 2444/2988 [08:52<01:48,  5.00it/s]
Grounding DINO families:  82%|████████▏ | 2445/2988 [08:53<01:46,  5.08it/s]
Grounding DINO families:  82%|████████▏ | 2446/2988 [08:53<01:45,  5.13it/s]
Grounding DINO families:  82%|████████▏ | 2447/2988 [08:53<01:45,  5.12it/s]
Grounding DINO families:  82%|████████▏ | 2448/2988 [08:53<01:53,  4.76it/s]
Grounding DINO families:  82%|████████▏ | 2449/2988 [08:53<01:50,  4.86it/s][2026-04-13 18:52:25,702] INFO: Processed 2450 families, candidates=26150, mean K=10.67

Grounding DINO families:  82%|████████▏ | 2450/2988 [08:54<01:47,  5.01it/s]
Grounding DINO families:  82%|████████▏ | 2451/2988 [08:54<01:47,  4.98it/s]
Grounding DINO families:  82%|████████▏ | 2452/2988 [08:54<01:45,  5.07it/s]
Grounding DINO families:  82%|████████▏ | 2453/2988 [08:54<01:46,  5.01it/s]
Grounding DINO families:  82%|████████▏ | 2454/2988 [08:54<01:55,  4.64it/s]
Grounding DINO families:  82%|████████▏ | 2455/2988 [08:55<01:52,  4.74it/s]
Grounding DINO families:  82%|████████▏ | 2456/2988 [08:55<01:50,  4.80it/s]
Grounding DINO families:  82%|████████▏ | 2457/2988 [08:55<01:58,  4.47it/s]
Grounding DINO families:  82%|████████▏ | 2458/2988 [08:55<01:53,  4.67it/s]
Grounding DINO families:  82%|████████▏ | 2459/2988 [08:56<01:50,  4.77it/s]
Grounding DINO families:  82%|████████▏ | 2460/2988 [08:56<01:59,  4.42it/s]
Grounding DINO families:  82%|████████▏ | 2461/2988 [08:56<01:56,  4.52it/s]
Grounding DINO families:  82%|████████▏ | 2462/2988 [08:56<01:51,  4.73it/s]
Grounding DINO families:  82%|████████▏ | 2463/2988 [08:56<02:03,  4.25it/s]
Grounding DINO families:  82%|████████▏ | 2464/2988 [08:57<01:59,  4.38it/s]
Grounding DINO families:  82%|████████▏ | 2465/2988 [08:57<01:57,  4.47it/s]
Grounding DINO families:  83%|████████▎ | 2466/2988 [08:57<02:12,  3.95it/s]
Grounding DINO families:  83%|████████▎ | 2467/2988 [08:57<02:05,  4.15it/s]
Grounding DINO families:  83%|████████▎ | 2468/2988 [08:58<02:00,  4.31it/s]
Grounding DINO families:  83%|████████▎ | 2469/2988 [08:58<02:30,  3.45it/s]
Grounding DINO families:  83%|████████▎ | 2470/2988 [08:58<02:14,  3.85it/s]
Grounding DINO families:  83%|████████▎ | 2471/2988 [08:58<02:01,  4.25it/s]
Grounding DINO families:  83%|████████▎ | 2472/2988 [08:59<02:08,  4.01it/s]
Grounding DINO families:  83%|████████▎ | 2473/2988 [08:59<02:02,  4.21it/s]
Grounding DINO families:  83%|████████▎ | 2474/2988 [08:59<01:57,  4.38it/s]
Grounding DINO families:  83%|████████▎ | 2475/2988 [08:59<02:14,  3.82it/s]
Grounding DINO families:  83%|████████▎ | 2476/2988 [09:00<02:04,  4.11it/s]
Grounding DINO families:  83%|████████▎ | 2477/2988 [09:00<01:58,  4.32it/s]
Grounding DINO families:  83%|████████▎ | 2478/2988 [09:00<01:55,  4.42it/s]
Grounding DINO families:  83%|████████▎ | 2479/2988 [09:00<01:51,  4.57it/s]
Grounding DINO families:  83%|████████▎ | 2480/2988 [09:01<01:48,  4.67it/s]
Grounding DINO families:  83%|████████▎ | 2481/2988 [09:01<01:56,  4.35it/s]
Grounding DINO families:  83%|████████▎ | 2482/2988 [09:01<01:53,  4.44it/s]
Grounding DINO families:  83%|████████▎ | 2483/2988 [09:01<01:53,  4.44it/s]
Grounding DINO families:  83%|████████▎ | 2484/2988 [09:01<01:49,  4.61it/s]
Grounding DINO families:  83%|████████▎ | 2485/2988 [09:02<01:44,  4.83it/s]
Grounding DINO families:  83%|████████▎ | 2486/2988 [09:02<01:42,  4.92it/s]
Grounding DINO families:  83%|████████▎ | 2487/2988 [09:02<01:42,  4.87it/s]
Grounding DINO families:  83%|████████▎ | 2488/2988 [09:02<01:45,  4.73it/s]
Grounding DINO families:  83%|████████▎ | 2489/2988 [09:02<01:46,  4.67it/s]
Grounding DINO families:  83%|████████▎ | 2490/2988 [09:03<01:44,  4.78it/s]
Grounding DINO families:  83%|████████▎ | 2491/2988 [09:03<01:41,  4.92it/s]
Grounding DINO families:  83%|████████▎ | 2492/2988 [09:03<01:38,  5.04it/s]
Grounding DINO families:  83%|████████▎ | 2493/2988 [09:03<01:36,  5.15it/s]
Grounding DINO families:  83%|████████▎ | 2494/2988 [09:03<01:36,  5.12it/s]
Grounding DINO families:  84%|████████▎ | 2495/2988 [09:04<01:36,  5.10it/s]
Grounding DINO families:  84%|████████▎ | 2496/2988 [09:04<01:39,  4.94it/s]
Grounding DINO families:  84%|████████▎ | 2497/2988 [09:04<01:41,  4.82it/s]
Grounding DINO families:  84%|████████▎ | 2498/2988 [09:04<01:41,  4.81it/s]
Grounding DINO families:  84%|████████▎ | 2499/2988 [09:04<01:36,  5.06it/s][2026-04-13 18:52:36,652] INFO: Processed 2500 families, candidates=26648, mean K=10.66

Grounding DINO families:  84%|████████▎ | 2500/2988 [09:05<01:30,  5.40it/s]
Grounding DINO families:  84%|████████▎ | 2501/2988 [09:05<01:27,  5.57it/s]
Grounding DINO families:  84%|████████▎ | 2502/2988 [09:05<01:29,  5.42it/s]
Grounding DINO families:  84%|████████▍ | 2503/2988 [09:05<01:33,  5.21it/s]
Grounding DINO families:  84%|████████▍ | 2504/2988 [09:05<01:34,  5.12it/s]
Grounding DINO families:  84%|████████▍ | 2505/2988 [09:06<01:34,  5.13it/s]
Grounding DINO families:  84%|████████▍ | 2506/2988 [09:06<01:32,  5.21it/s]
Grounding DINO families:  84%|████████▍ | 2507/2988 [09:06<01:32,  5.22it/s]
Grounding DINO families:  84%|████████▍ | 2508/2988 [09:06<01:32,  5.21it/s]
Grounding DINO families:  84%|████████▍ | 2509/2988 [09:06<01:31,  5.23it/s]
Grounding DINO families:  84%|████████▍ | 2510/2988 [09:07<01:31,  5.20it/s]
Grounding DINO families:  84%|████████▍ | 2511/2988 [09:07<01:40,  4.75it/s]
Grounding DINO families:  84%|████████▍ | 2512/2988 [09:07<01:39,  4.81it/s]
Grounding DINO families:  84%|████████▍ | 2513/2988 [09:07<01:37,  4.87it/s]
Grounding DINO families:  84%|████████▍ | 2514/2988 [09:07<01:34,  5.01it/s]
Grounding DINO families:  84%|████████▍ | 2515/2988 [09:08<01:32,  5.09it/s]
Grounding DINO families:  84%|████████▍ | 2516/2988 [09:08<01:31,  5.18it/s]
Grounding DINO families:  84%|████████▍ | 2517/2988 [09:08<01:34,  5.01it/s]
Grounding DINO families:  84%|████████▍ | 2518/2988 [09:08<01:35,  4.92it/s]
Grounding DINO families:  84%|████████▍ | 2519/2988 [09:08<01:35,  4.90it/s]
Grounding DINO families:  84%|████████▍ | 2520/2988 [09:09<01:34,  4.96it/s]
Grounding DINO families:  84%|████████▍ | 2521/2988 [09:09<01:31,  5.10it/s]
Grounding DINO families:  84%|████████▍ | 2522/2988 [09:09<01:29,  5.19it/s]
Grounding DINO families:  84%|████████▍ | 2523/2988 [09:09<01:29,  5.22it/s]
Grounding DINO families:  84%|████████▍ | 2524/2988 [09:09<01:29,  5.18it/s]
Grounding DINO families:  85%|████████▍ | 2525/2988 [09:10<01:31,  5.06it/s]
Grounding DINO families:  85%|████████▍ | 2526/2988 [09:10<01:32,  4.97it/s]
Grounding DINO families:  85%|████████▍ | 2527/2988 [09:10<01:33,  4.95it/s]
Grounding DINO families:  85%|████████▍ | 2528/2988 [09:10<01:33,  4.94it/s]
Grounding DINO families:  85%|████████▍ | 2529/2988 [09:10<01:36,  4.74it/s]
Grounding DINO families:  85%|████████▍ | 2530/2988 [09:11<01:35,  4.81it/s]
Grounding DINO families:  85%|████████▍ | 2531/2988 [09:11<01:34,  4.84it/s]
Grounding DINO families:  85%|████████▍ | 2532/2988 [09:11<01:33,  4.90it/s]
Grounding DINO families:  85%|████████▍ | 2533/2988 [09:11<01:29,  5.07it/s]
Grounding DINO families:  85%|████████▍ | 2534/2988 [09:11<01:27,  5.17it/s]
Grounding DINO families:  85%|████████▍ | 2535/2988 [09:12<01:27,  5.18it/s]
Grounding DINO families:  85%|████████▍ | 2536/2988 [09:12<01:32,  4.88it/s]
Grounding DINO families:  85%|████████▍ | 2537/2988 [09:12<01:29,  5.05it/s]
Grounding DINO families:  85%|████████▍ | 2538/2988 [09:12<01:30,  4.99it/s]
Grounding DINO families:  85%|████████▍ | 2539/2988 [09:12<01:30,  4.96it/s]
Grounding DINO families:  85%|████████▌ | 2540/2988 [09:13<01:36,  4.64it/s]
Grounding DINO families:  85%|████████▌ | 2541/2988 [09:13<01:32,  4.84it/s]
Grounding DINO families:  85%|████████▌ | 2542/2988 [09:13<01:28,  5.05it/s]
Grounding DINO families:  85%|████████▌ | 2543/2988 [09:13<01:26,  5.17it/s]
Grounding DINO families:  85%|████████▌ | 2544/2988 [09:13<01:37,  4.56it/s]
Grounding DINO families:  85%|████████▌ | 2545/2988 [09:14<01:33,  4.72it/s]
Grounding DINO families:  85%|████████▌ | 2546/2988 [09:14<01:32,  4.78it/s]
Grounding DINO families:  85%|████████▌ | 2547/2988 [09:14<01:30,  4.87it/s]
Grounding DINO families:  85%|████████▌ | 2548/2988 [09:14<01:31,  4.83it/s]
Grounding DINO families:  85%|████████▌ | 2549/2988 [09:14<01:29,  4.88it/s][2026-04-13 18:52:46,678] INFO: Processed 2550 families, candidates=27046, mean K=10.61

Grounding DINO families:  85%|████████▌ | 2550/2988 [09:15<01:27,  5.01it/s]
Grounding DINO families:  85%|████████▌ | 2551/2988 [09:15<01:26,  5.04it/s]
Grounding DINO families:  85%|████████▌ | 2552/2988 [09:15<01:28,  4.91it/s]
Grounding DINO families:  85%|████████▌ | 2553/2988 [09:15<01:29,  4.88it/s]
Grounding DINO families:  85%|████████▌ | 2554/2988 [09:15<01:28,  4.90it/s]
Grounding DINO families:  86%|████████▌ | 2555/2988 [09:16<01:29,  4.82it/s]
Grounding DINO families:  86%|████████▌ | 2556/2988 [09:16<01:29,  4.85it/s]
Grounding DINO families:  86%|████████▌ | 2557/2988 [09:16<01:28,  4.89it/s]
Grounding DINO families:  86%|████████▌ | 2558/2988 [09:16<01:29,  4.81it/s]
Grounding DINO families:  86%|████████▌ | 2559/2988 [09:17<01:36,  4.46it/s]
Grounding DINO families:  86%|████████▌ | 2560/2988 [09:17<01:39,  4.30it/s]
Grounding DINO families:  86%|████████▌ | 2561/2988 [09:17<01:37,  4.36it/s]
Grounding DINO families:  86%|████████▌ | 2562/2988 [09:17<01:31,  4.64it/s]
Grounding DINO families:  86%|████████▌ | 2563/2988 [09:17<01:27,  4.83it/s]
Grounding DINO families:  86%|████████▌ | 2564/2988 [09:18<01:27,  4.84it/s]
Grounding DINO families:  86%|████████▌ | 2565/2988 [09:18<01:21,  5.21it/s]
Grounding DINO families:  86%|████████▌ | 2566/2988 [09:18<01:14,  5.65it/s]
Grounding DINO families:  86%|████████▌ | 2567/2988 [09:18<01:11,  5.92it/s]
Grounding DINO families:  86%|████████▌ | 2568/2988 [09:18<01:07,  6.19it/s]
Grounding DINO families:  86%|████████▌ | 2569/2988 [09:18<01:05,  6.38it/s]
Grounding DINO families:  86%|████████▌ | 2570/2988 [09:18<01:06,  6.30it/s]
Grounding DINO families:  86%|████████▌ | 2571/2988 [09:19<01:06,  6.31it/s]
Grounding DINO families:  86%|████████▌ | 2572/2988 [09:19<01:06,  6.26it/s]
Grounding DINO families:  86%|████████▌ | 2573/2988 [09:19<01:19,  5.22it/s]
Grounding DINO families:  86%|████████▌ | 2574/2988 [09:19<01:22,  5.03it/s]
Grounding DINO families:  86%|████████▌ | 2575/2988 [09:19<01:24,  4.91it/s]
Grounding DINO families:  86%|████████▌ | 2576/2988 [09:20<01:24,  4.85it/s]
Grounding DINO families:  86%|████████▌ | 2577/2988 [09:20<01:24,  4.85it/s]
Grounding DINO families:  86%|████████▋ | 2578/2988 [09:20<01:25,  4.80it/s]
Grounding DINO families:  86%|████████▋ | 2579/2988 [09:20<01:25,  4.78it/s]
Grounding DINO families:  86%|████████▋ | 2580/2988 [09:21<01:25,  4.78it/s]
Grounding DINO families:  86%|████████▋ | 2581/2988 [09:21<01:22,  4.93it/s]
Grounding DINO families:  86%|████████▋ | 2582/2988 [09:21<01:20,  5.04it/s]
Grounding DINO families:  86%|████████▋ | 2583/2988 [09:21<01:19,  5.11it/s]
Grounding DINO families:  86%|████████▋ | 2584/2988 [09:21<01:19,  5.08it/s]
Grounding DINO families:  87%|████████▋ | 2585/2988 [09:22<01:18,  5.12it/s]
Grounding DINO families:  87%|████████▋ | 2586/2988 [09:22<01:18,  5.13it/s]
Grounding DINO families:  87%|████████▋ | 2587/2988 [09:22<01:20,  4.98it/s]
Grounding DINO families:  87%|████████▋ | 2588/2988 [09:22<01:20,  4.94it/s]
Grounding DINO families:  87%|████████▋ | 2589/2988 [09:22<01:21,  4.89it/s]
Grounding DINO families:  87%|████████▋ | 2590/2988 [09:23<01:29,  4.45it/s]
Grounding DINO families:  87%|████████▋ | 2591/2988 [09:23<01:23,  4.74it/s]
Grounding DINO families:  87%|████████▋ | 2592/2988 [09:23<01:22,  4.78it/s]
Grounding DINO families:  87%|████████▋ | 2593/2988 [09:23<01:23,  4.75it/s]
Grounding DINO families:  87%|████████▋ | 2594/2988 [09:23<01:22,  4.77it/s]
Grounding DINO families:  87%|████████▋ | 2595/2988 [09:24<01:22,  4.78it/s]
Grounding DINO families:  87%|████████▋ | 2596/2988 [09:24<01:23,  4.70it/s]
Grounding DINO families:  87%|████████▋ | 2597/2988 [09:24<01:22,  4.76it/s]
Grounding DINO families:  87%|████████▋ | 2598/2988 [09:24<01:21,  4.80it/s]
Grounding DINO families:  87%|████████▋ | 2599/2988 [09:24<01:21,  4.77it/s][2026-04-13 18:52:56,744] INFO: Processed 2600 families, candidates=27601, mean K=10.62

Grounding DINO families:  87%|████████▋ | 2600/2988 [09:25<01:22,  4.73it/s]
Grounding DINO families:  87%|████████▋ | 2601/2988 [09:25<01:21,  4.78it/s]
Grounding DINO families:  87%|████████▋ | 2602/2988 [09:25<01:18,  4.94it/s]
Grounding DINO families:  87%|████████▋ | 2603/2988 [09:25<01:14,  5.15it/s]
Grounding DINO families:  87%|████████▋ | 2604/2988 [09:25<01:12,  5.28it/s]
Grounding DINO families:  87%|████████▋ | 2605/2988 [09:26<01:22,  4.67it/s]
Grounding DINO families:  87%|████████▋ | 2606/2988 [09:26<01:16,  5.02it/s]
Grounding DINO families:  87%|████████▋ | 2607/2988 [09:26<01:15,  5.04it/s]
Grounding DINO families:  87%|████████▋ | 2608/2988 [09:26<01:14,  5.12it/s]
Grounding DINO families:  87%|████████▋ | 2609/2988 [09:26<01:12,  5.23it/s]
Grounding DINO families:  87%|████████▋ | 2610/2988 [09:27<01:11,  5.26it/s]
Grounding DINO families:  87%|████████▋ | 2611/2988 [09:27<01:17,  4.84it/s]
Grounding DINO families:  87%|████████▋ | 2612/2988 [09:27<01:18,  4.79it/s]
Grounding DINO families:  87%|████████▋ | 2613/2988 [09:27<01:17,  4.81it/s]
Grounding DINO families:  87%|████████▋ | 2614/2988 [09:27<01:17,  4.81it/s]
Grounding DINO families:  88%|████████▊ | 2615/2988 [09:28<01:15,  4.93it/s]
Grounding DINO families:  88%|████████▊ | 2616/2988 [09:28<01:13,  5.03it/s]
Grounding DINO families:  88%|████████▊ | 2617/2988 [09:28<01:15,  4.93it/s]
Grounding DINO families:  88%|████████▊ | 2618/2988 [09:28<01:16,  4.82it/s]
Grounding DINO families:  88%|████████▊ | 2619/2988 [09:29<01:17,  4.77it/s]
Grounding DINO families:  88%|████████▊ | 2620/2988 [09:29<01:21,  4.53it/s]
Grounding DINO families:  88%|████████▊ | 2621/2988 [09:29<01:17,  4.73it/s]
Grounding DINO families:  88%|████████▊ | 2622/2988 [09:29<01:15,  4.87it/s]
Grounding DINO families:  88%|████████▊ | 2623/2988 [09:29<01:16,  4.76it/s]
Grounding DINO families:  88%|████████▊ | 2624/2988 [09:30<01:16,  4.77it/s]
Grounding DINO families:  88%|████████▊ | 2625/2988 [09:30<01:15,  4.79it/s]
Grounding DINO families:  88%|████████▊ | 2626/2988 [09:30<01:14,  4.88it/s]
Grounding DINO families:  88%|████████▊ | 2627/2988 [09:30<01:11,  5.03it/s]
Grounding DINO families:  88%|████████▊ | 2628/2988 [09:30<01:10,  5.12it/s]
Grounding DINO families:  88%|████████▊ | 2629/2988 [09:31<01:10,  5.09it/s]
Grounding DINO families:  88%|████████▊ | 2630/2988 [09:31<01:09,  5.13it/s]
Grounding DINO families:  88%|████████▊ | 2631/2988 [09:31<01:09,  5.15it/s]
Grounding DINO families:  88%|████████▊ | 2632/2988 [09:31<01:23,  4.26it/s]
Grounding DINO families:  88%|████████▊ | 2633/2988 [09:31<01:18,  4.53it/s]
Grounding DINO families:  88%|████████▊ | 2634/2988 [09:32<01:14,  4.75it/s]
Grounding DINO families:  88%|████████▊ | 2635/2988 [09:32<01:21,  4.33it/s]
Grounding DINO families:  88%|████████▊ | 2636/2988 [09:32<01:15,  4.63it/s]
Grounding DINO families:  88%|████████▊ | 2637/2988 [09:32<01:12,  4.86it/s]
Grounding DINO families:  88%|████████▊ | 2638/2988 [09:33<01:23,  4.19it/s]
Grounding DINO families:  88%|████████▊ | 2639/2988 [09:33<01:17,  4.48it/s]
Grounding DINO families:  88%|████████▊ | 2640/2988 [09:33<01:14,  4.68it/s]
Grounding DINO families:  88%|████████▊ | 2641/2988 [09:33<01:33,  3.71it/s]
Grounding DINO families:  88%|████████▊ | 2642/2988 [09:34<01:27,  3.97it/s]
Grounding DINO families:  88%|████████▊ | 2643/2988 [09:34<01:22,  4.17it/s]
Grounding DINO families:  88%|████████▊ | 2644/2988 [09:34<01:27,  3.94it/s]
Grounding DINO families:  89%|████████▊ | 2645/2988 [09:34<01:17,  4.41it/s]
Grounding DINO families:  89%|████████▊ | 2646/2988 [09:34<01:11,  4.81it/s]
Grounding DINO families:  89%|████████▊ | 2647/2988 [09:35<01:17,  4.40it/s]
Grounding DINO families:  89%|████████▊ | 2648/2988 [09:35<01:13,  4.60it/s]
Grounding DINO families:  89%|████████▊ | 2649/2988 [09:35<01:11,  4.75it/s][2026-04-13 18:53:07,337] INFO: Processed 2650 families, candidates=28265, mean K=10.67

Grounding DINO families:  89%|████████▊ | 2650/2988 [09:35<01:11,  4.75it/s]
Grounding DINO families:  89%|████████▊ | 2651/2988 [09:35<01:07,  4.96it/s]
Grounding DINO families:  89%|████████▉ | 2652/2988 [09:36<01:06,  5.05it/s]
Grounding DINO families:  89%|████████▉ | 2653/2988 [09:36<01:06,  5.05it/s]
Grounding DINO families:  89%|████████▉ | 2654/2988 [09:36<01:05,  5.11it/s]
Grounding DINO families:  89%|████████▉ | 2655/2988 [09:36<01:04,  5.13it/s]
Grounding DINO families:  89%|████████▉ | 2656/2988 [09:36<01:04,  5.18it/s]
Grounding DINO families:  89%|████████▉ | 2657/2988 [09:37<01:02,  5.25it/s]
Grounding DINO families:  89%|████████▉ | 2658/2988 [09:37<01:02,  5.29it/s]
Grounding DINO families:  89%|████████▉ | 2659/2988 [09:37<01:06,  4.97it/s]
Grounding DINO families:  89%|████████▉ | 2660/2988 [09:37<01:07,  4.88it/s]
Grounding DINO families:  89%|████████▉ | 2661/2988 [09:37<01:06,  4.90it/s]
Grounding DINO families:  89%|████████▉ | 2662/2988 [09:38<01:08,  4.74it/s]
Grounding DINO families:  89%|████████▉ | 2663/2988 [09:38<01:06,  4.85it/s]
Grounding DINO families:  89%|████████▉ | 2664/2988 [09:38<01:05,  4.97it/s]
Grounding DINO families:  89%|████████▉ | 2665/2988 [09:38<01:05,  4.93it/s]
Grounding DINO families:  89%|████████▉ | 2666/2988 [09:38<01:05,  4.93it/s]
Grounding DINO families:  89%|████████▉ | 2667/2988 [09:39<01:10,  4.54it/s]
Grounding DINO families:  89%|████████▉ | 2668/2988 [09:39<01:07,  4.75it/s]
Grounding DINO families:  89%|████████▉ | 2669/2988 [09:39<01:04,  4.94it/s]
Grounding DINO families:  89%|████████▉ | 2670/2988 [09:39<01:03,  5.01it/s]
Grounding DINO families:  89%|████████▉ | 2671/2988 [09:40<01:09,  4.55it/s]
Grounding DINO families:  89%|████████▉ | 2672/2988 [09:40<01:07,  4.71it/s]
Grounding DINO families:  89%|████████▉ | 2673/2988 [09:40<01:06,  4.77it/s]
Grounding DINO families:  89%|████████▉ | 2674/2988 [09:40<01:04,  4.87it/s]
Grounding DINO families:  90%|████████▉ | 2675/2988 [09:40<01:02,  5.02it/s]
Grounding DINO families:  90%|████████▉ | 2676/2988 [09:40<01:00,  5.20it/s]
Grounding DINO families:  90%|████████▉ | 2677/2988 [09:41<01:01,  5.05it/s]
Grounding DINO families:  90%|████████▉ | 2678/2988 [09:41<01:02,  4.97it/s]
Grounding DINO families:  90%|████████▉ | 2679/2988 [09:41<01:02,  4.91it/s]
Grounding DINO families:  90%|████████▉ | 2680/2988 [09:41<01:02,  4.95it/s]
Grounding DINO families:  90%|████████▉ | 2681/2988 [09:42<01:00,  5.07it/s]
Grounding DINO families:  90%|████████▉ | 2682/2988 [09:42<00:59,  5.10it/s]
Grounding DINO families:  90%|████████▉ | 2683/2988 [09:42<00:59,  5.11it/s]
Grounding DINO families:  90%|████████▉ | 2684/2988 [09:42<00:58,  5.21it/s]
Grounding DINO families:  90%|████████▉ | 2685/2988 [09:42<00:57,  5.23it/s]
Grounding DINO families:  90%|████████▉ | 2686/2988 [09:43<01:02,  4.80it/s]
Grounding DINO families:  90%|████████▉ | 2687/2988 [09:43<01:01,  4.87it/s]
Grounding DINO families:  90%|████████▉ | 2688/2988 [09:43<01:01,  4.90it/s]
Grounding DINO families:  90%|████████▉ | 2689/2988 [09:43<00:59,  4.99it/s]
Grounding DINO families:  90%|█████████ | 2690/2988 [09:43<00:59,  5.01it/s]
Grounding DINO families:  90%|█████████ | 2691/2988 [09:43<00:58,  5.07it/s]
Grounding DINO families:  90%|█████████ | 2692/2988 [09:44<00:59,  4.98it/s]
Grounding DINO families:  90%|█████████ | 2693/2988 [09:44<00:59,  5.00it/s]
Grounding DINO families:  90%|█████████ | 2694/2988 [09:44<00:58,  5.01it/s]
Grounding DINO families:  90%|█████████ | 2695/2988 [09:44<00:59,  4.89it/s]
Grounding DINO families:  90%|█████████ | 2696/2988 [09:44<00:57,  5.06it/s]
Grounding DINO families:  90%|█████████ | 2697/2988 [09:45<00:57,  5.10it/s]
Grounding DINO families:  90%|█████████ | 2698/2988 [09:45<00:58,  4.95it/s]
Grounding DINO families:  90%|█████████ | 2699/2988 [09:45<00:59,  4.84it/s][2026-04-13 18:53:17,401] INFO: Processed 2700 families, candidates=28659, mean K=10.61

Grounding DINO families:  90%|█████████ | 2700/2988 [09:45<00:59,  4.84it/s]
Grounding DINO families:  90%|█████████ | 2701/2988 [09:46<01:01,  4.68it/s]
Grounding DINO families:  90%|█████████ | 2702/2988 [09:46<00:59,  4.77it/s]
Grounding DINO families:  90%|█████████ | 2703/2988 [09:46<00:59,  4.82it/s]
Grounding DINO families:  90%|█████████ | 2704/2988 [09:46<01:03,  4.50it/s]
Grounding DINO families:  91%|█████████ | 2705/2988 [09:46<01:00,  4.66it/s]
Grounding DINO families:  91%|█████████ | 2706/2988 [09:47<00:59,  4.74it/s]
Grounding DINO families:  91%|█████████ | 2707/2988 [09:47<01:08,  4.13it/s]
Grounding DINO families:  91%|█████████ | 2708/2988 [09:47<01:00,  4.60it/s]
Grounding DINO families:  91%|█████████ | 2709/2988 [09:47<00:55,  5.04it/s]
Grounding DINO families:  91%|█████████ | 2710/2988 [09:47<00:55,  4.98it/s]
Grounding DINO families:  91%|█████████ | 2711/2988 [09:48<00:55,  4.97it/s]
Grounding DINO families:  91%|█████████ | 2712/2988 [09:48<00:55,  4.98it/s]
Grounding DINO families:  91%|█████████ | 2713/2988 [09:48<01:02,  4.43it/s]
Grounding DINO families:  91%|█████████ | 2714/2988 [09:48<00:59,  4.57it/s]
Grounding DINO families:  91%|█████████ | 2715/2988 [09:49<00:58,  4.68it/s]
Grounding DINO families:  91%|█████████ | 2716/2988 [09:49<00:59,  4.57it/s]
Grounding DINO families:  91%|█████████ | 2717/2988 [09:49<00:57,  4.70it/s]
Grounding DINO families:  91%|█████████ | 2718/2988 [09:49<00:57,  4.71it/s]
Grounding DINO families:  91%|█████████ | 2719/2988 [09:49<00:55,  4.85it/s]
Grounding DINO families:  91%|█████████ | 2720/2988 [09:50<00:54,  4.95it/s]
Grounding DINO families:  91%|█████████ | 2721/2988 [09:50<00:52,  5.07it/s]
Grounding DINO families:  91%|█████████ | 2722/2988 [09:50<00:53,  4.99it/s]
Grounding DINO families:  91%|█████████ | 2723/2988 [09:50<00:52,  5.03it/s]
Grounding DINO families:  91%|█████████ | 2724/2988 [09:50<00:55,  4.72it/s]
Grounding DINO families:  91%|█████████ | 2725/2988 [09:51<00:56,  4.64it/s]
Grounding DINO families:  91%|█████████ | 2726/2988 [09:51<00:55,  4.68it/s]
Grounding DINO families:  91%|█████████▏| 2727/2988 [09:51<00:56,  4.65it/s]
Grounding DINO families:  91%|█████████▏| 2728/2988 [09:51<00:57,  4.53it/s]
Grounding DINO families:  91%|█████████▏| 2729/2988 [09:52<00:56,  4.54it/s]
Grounding DINO families:  91%|█████████▏| 2730/2988 [09:52<01:00,  4.29it/s]
Grounding DINO families:  91%|█████████▏| 2731/2988 [09:52<00:59,  4.34it/s]
Grounding DINO families:  91%|█████████▏| 2732/2988 [09:52<00:57,  4.45it/s]
Grounding DINO families:  91%|█████████▏| 2733/2988 [09:52<00:56,  4.51it/s]
Grounding DINO families:  91%|█████████▏| 2734/2988 [09:53<00:56,  4.46it/s]
Grounding DINO families:  92%|█████████▏| 2735/2988 [09:53<00:53,  4.70it/s]
Grounding DINO families:  92%|█████████▏| 2736/2988 [09:53<00:52,  4.84it/s]
Grounding DINO families:  92%|█████████▏| 2737/2988 [09:53<00:50,  4.94it/s]
Grounding DINO families:  92%|█████████▏| 2738/2988 [09:53<00:49,  5.09it/s]
Grounding DINO families:  92%|█████████▏| 2739/2988 [09:54<00:48,  5.11it/s]
Grounding DINO families:  92%|█████████▏| 2740/2988 [09:54<00:46,  5.31it/s]
Grounding DINO families:  92%|█████████▏| 2741/2988 [09:54<00:44,  5.58it/s]
Grounding DINO families:  92%|█████████▏| 2742/2988 [09:54<00:42,  5.73it/s]
Grounding DINO families:  92%|█████████▏| 2743/2988 [09:54<00:45,  5.41it/s]
Grounding DINO families:  92%|█████████▏| 2744/2988 [09:55<00:46,  5.22it/s]
Grounding DINO families:  92%|█████████▏| 2745/2988 [09:55<00:47,  5.09it/s]
Grounding DINO families:  92%|█████████▏| 2746/2988 [09:55<00:46,  5.15it/s]
Grounding DINO families:  92%|█████████▏| 2747/2988 [09:55<00:46,  5.15it/s]
Grounding DINO families:  92%|█████████▏| 2748/2988 [09:55<00:46,  5.18it/s]
Grounding DINO families:  92%|█████████▏| 2749/2988 [09:55<00:46,  5.17it/s][2026-04-13 18:53:27,745] INFO: Processed 2750 families, candidates=29223, mean K=10.63

Grounding DINO families:  92%|█████████▏| 2750/2988 [09:56<00:46,  5.16it/s]
